folder,param1,param2,best_p,csv_name,c,d,avg_delta_term,avg_mu_raw_term
-8_-40,-8,-40,0.0385206494570777,CHEES_-35_4900.csv,-35,4900,0.0359724584911896,0.0917348747719723
-14_-44,-14,-44,0.0385250117510912,CHEES_-35_4900.csv,-35,4900,0.0364197597707122,0.0757890712936427
-10_-40,-10,-40,0.0387162625914602,CHEES_-35_4900.csv,-35,4900,0.0361746180680976,0.091499202841052
-16_-54,-16,-54,0.0387446426420269,CHEES_-35_4800.csv,-35,4800,0.0374640923060529,0.0460998120950647
-14_-42,-14,-42,0.038755779223936,CHEES_-35_4900.csv,-35,4900,0.036461629225489,0.0825893999440919
-16_-56,-16,-56,0.0387585691502139,CHEES_-35_4800.csv,-35,4800,0.03754530620964,0.0436774658606576
-16_-58,-16,-58,0.0387800676614221,CHEES_-35_4800.csv,-35,4800,0.0376235871666335,0.0416332978123879
-16_-60,-16,-60,0.0388237128512711,CHEES_-35_4800.csv,-35,4800,0.0377153898970029,0.0398996263536551
-16_-52,-16,-52,0.0388335904566579,CHEES_-35_4800.csv,-35,4800,0.0374720510497758,0.0490154186477534
-12_-40,-12,-40,0.0388903274194027,CHEES_-35_4900.csv,-35,4900,0.0363613871799218,0.0910418486213122
-16_-50,-16,-50,0.0389135553211742,CHEES_-35_4800.csv,-35,4800,0.0374586495272496,0.052376608581285
-16_-46,-16,-46,0.0389138785224111,CHEES_-35_4900.csv,-35,4900,0.0369880614949992,0.0693294129868286
-16_-48,-16,-48,0.0389364886370464,CHEES_-35_4900.csv,-35,4900,0.0371478040091419,0.0643926466045634
-16_-44,-16,-44,0.0389536988069005,CHEES_-35_4900.csv,-35,4900,0.0368673373275773,0.075109013255637
-5_-38,-5,-38,0.0390173713839892,CHEES_-35_5000.csv,-35,5000,0.0358958508012419,0.112374740978905
-6_-38,-6,-38,0.0390454756013619,CHEES_-35_5000.csv,-35,5000,0.0359276009816094,0.11224348631109
-7_-38,-7,-38,0.0391020322205724,CHEES_-35_5000.csv,-35,5000,0.0359854218796387,0.11219797227361
-16_-42,-16,-42,0.0391129605688009,CHEES_-35_4900.csv,-35,4900,0.0368353918025553,0.0819924755848404
-14_-40,-14,-40,0.0391153540529295,CHEES_-35_4900.csv,-35,4900,0.0365981991382915,0.0906175769269661
-8_-38,-8,-38,0.0391427184335029,CHEES_-35_5000.csv,-35,5000,0.0360288959298972,0.112097610129804
-10_-38,-10,-38,0.0392390657190175,CHEES_-35_5000.csv,-35,5000,0.0361319443961519,0.111856367623163
-5_-37,-5,-37,0.0393539353667718,CHEES_-35_5000.csv,-35,5000,0.0360862909051949,0.11763520061677
